NR_conventional_hydroelectric,NER_conventional_hydroelectric,WR_conventional_hydroelectric,ER_conventional_hydroelectric,SR_conventional_hydroelectric
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.249490884,0.605087482,0.327742991,0.327742991,0.327742991
0.292930053,0.573584597,0.137835005,0.137835005,0.137835005
0.293140251,0.573696398,0.137833021,0.137833021,0.137833021
0.293363646,0.573747144,0.137860314,0.137860314,0.137860314
0.293568603,0.573859567,0.137886004,0.137886004,0.137886004
0.293781573,0.573940797,0.137913297,0.137913297,0.137913297
0.293986531,0.574049686,0.137878807,0.137878807,0.137878807
0.294208215,0.574103966,0.137904497,0.137904497,0.137904497
0.294413173,0.574205474,0.13793179,0.13793179,0.13793179
0.294627853,0.574277841,0.137958777,0.137958777,0.137958777
0.2948311,0.57435376,0.137984772,0.137984772,0.137984772
0.295061446,0.574425717,0.137983095,0.137983095,0.137983095
0.295266404,0.574543879,0.138010082,0.138010082,0.138010082
0.295454902,0.574598159,0.138036077,0.138036077,0.138036077
0.295693045,0.574699666,0.138063064,0.138063064,0.138063064
0.295883254,0.574788924,0.138028575,0.138028575,0.138028575
0.296110973,0.574899704,0.138055868,0.138055868,0.138055868
0.296301226,0.574944065,0.138081557,0.138081557,0.138081557
0.296537615,0.575038072,0.13810885,0.13810885,0.13810885
0.296727868,0.575149873,0.138106867,0.138106867,0.138106867
0.296964204,0.575193859,0.138132862,0.138132862,0.138132862
0.297161461,0.575313042,0.138160155,0.138160155,0.138160155
0.297390846,0.575393897,0.138187142,0.138187142,0.138187142
0.297581099,0.575468183,0.138151355,0.138151355,0.138151355
0.297808774,0.57555642,0.138178342,0.138178342,0.138178342
0.29800774,0.575668222,0.138242249,0.138242249,0.138242249
0.298235416,0.575704942,0.138269542,0.138269542,0.138269542
0.298425668,0.575824126,0.13826626,0.13826626,0.13826626
0.298640349,0.57588809,0.138293554,0.138293554,0.138293554
0.298859261,0.575991616,0.138320541,0.138320541,0.138320541
0.299073942,0.576050612,0.138346536,0.138346536,0.138346536
0.299278899,0.576162414,0.138312047,0.138312047,0.138312047
0.299500584,0.576235639,0.138339034,0.138339034,0.138339034
0.299705541,0.576325583,0.138365029,0.138365029,0.138365029
0.299920222,0.576398186,0.138392016,0.138392016,0.138392016
0.300123469,0.576502699,0.138390338,0.138390338,0.138390338
0.300346864,0.576562717,0.138416334,0.138416334,0.138416334
0.300550111,0.576647334,0.138443321,0.138443321,0.138443321
0.300771742,0.576730854,0.138470614,0.138470614,0.138470614
0.3009767,0.576847372,0.138497601,0.138497601,0.138497601
0.301198384,0.576922305,0.138461814,0.138461814,0.138461814
0.301403342,0.577004156,0.138489107,0.138489107,0.138489107
0.301618022,0.577121697,0.138516094,0.138516094,0.138516094
0.301829983,0.577158417,0.138542089,0.138542089,0.138542089
0.302044664,0.577271862,0.138540106,0.138540106,0.138540106
0.302247911,0.577358455,0.138567399,0.138567399,0.138567399
0.30243812,0.577416497,0.138593394,0.138593394,0.138593394
0.302683214,0.577498349,0.138620381,0.138620381,0.138620381
0.302871713,0.577615889,0.138585892,0.138585892,0.138585892
0.303101142,0.577687471,0.138612879,0.138612879,0.138612879
0.303300065,0.57777332,0.138638874,0.138638874,0.138638874
0.303527784,0.577859913,0.138666167,0.138666167,0.138666167
0.303717992,0.577955177,0.138664184,0.138664184,0.138664184
0.303947422,0.578009432,0.138690179,0.138690179,0.138690179
0.304144634,0.578126972,0.138717166,0.138717166,0.138717166
0.304374064,0.578200198,0.138744459,0.138744459,0.138744459
0.304569513,0.578267512,0.138741484,0.138741484,0.138741484
0.304784238,0.578354105,0.138735659,0.138735659,0.138735659
0.304997865,0.578458278,0.138762952,0.138762952,0.138762952
0.30521088,0.578540815,0.138789939,0.138789939,0.138789939
0.305415793,0.578611892,0.138786964,0.138786964,0.138786964
0.305639232,0.578724316,0.138814257,0.138814257,0.138814257
0.305842435,0.578806192,0.138841244,0.138841244,0.138841244
0.30605716,0.578885841,0.138867239,0.138867239,0.138867239
0.306267314,0.578969361,0.138894226,0.138894226,0.138894226
0.306490753,0.579063626,0.138896351,0.138896351,0.138896351
0.30669571,0.57911335,0.138922346,0.138922346,0.138922346
0.30690868,0.579226795,0.138949333,0.138949333,0.138949333
0.307122352,0.579300385,0.138976626,0.138976626,0.138976626
0.307337033,0.579381056,0.138973345,0.138973345,0.138973345
0.30754028,0.579463554,0.139000638,0.139000638,0.139000638
0.30775496,0.579575356,0.139027931,0.139027931,0.139027931
0.307968632,0.579652029,0.139054918,0.139054918,0.139054918
0.308188553,0.579737878,0.139051943,0.139051943,0.139051943
0.308393511,0.579818733,0.139046118,0.139046118,0.139046118
0.308606481,0.579910109,0.139073411,0.139073411,0.139073411
0.308820152,0.579965011,0.139099406,0.139099406,0.139099406
0.309034833,0.580069548,0.139097423,0.139097423,0.139097423
0.30923808,0.580147865,0.139124716,0.139124716,0.139124716
0.309437003,0.580232071,0.139150405,0.139150405,0.139150405
0.309666432,0.580342851,0.139177698,0.139177698,0.139177698
0.30985493,0.580422836,0.139176021,0.139176021,0.139176021
0.310091311,0.580533616,0.139170196,0.139170196,0.139170196
0.310288523,0.580587896,0.139196191,0.139196191,0.139196191
0.310517953,0.580679248,0.139223178,0.139223178,0.139223178
0.310708161,0.58075386,0.139221501,0.139221501,0.139221501
0.310944595,0.580837044,0.139247496,0.139247496,0.139247496
0.311134803,0.580917029,0.139274483,0.139274483,0.139274483
0.311349528,0.581027809,0.139301776,0.139301776,0.139301776
0.311552731,0.581072816,0.139298495,0.139298495,0.139298495
0.31177617,0.581190332,0.139325788,0.139325788,0.139325788
0.311986324,0.581272208,0.139320269,0.139320269,0.139320269
0.312201049,0.581346119,0.139347256,0.139347256,0.139347256
0.312405962,0.581428112,0.139373252,0.139373252,0.139373252
0.312627691,0.581523023,0.139371268,0.139371268,0.139371268
0.312832604,0.581594605,0.139398561,0.139398561,0.139398561
0.313047329,0.581685546,0.139424556,0.139424556,0.139424556
0.313259246,0.581766401,0.139451544,0.139451544,0.139451544
0.313473971,0.58186893,0.139449866,0.139449866,0.139449866
0.313678884,0.581959495,0.139442743,0.139442743,0.139442743
0.313898849,0.582041371,0.139470037,0.139470037,0.139470037
0.314112477,0.582142879,0.13949733,0.13949733,0.13949733
0.314325491,0.582196629,0.139494048,0.139494048,0.139494048
0.314530404,0.582290519,0.139521341,0.139521341,0.139521341
0.314753843,0.582364766,0.139584942,0.139584942,0.139584942
0.314957046,0.582481284,0.139612235,0.139612235,0.139612235
0.315171771,0.582535564,0.13960926,0.13960926,0.13960926
0.315376684,0.582638715,0.139636247,0.139636247,0.139636247
0.315598413,0.582725683,0.139630728,0.139630728,0.139630728
0.315810277,0.582808867,0.139656418,0.139656418,0.139656418
0.316023292,0.582875849,0.13965474,0.13965474,0.13965474
0.316228205,0.582992367,0.139682033,0.139682033,0.139682033
0.316427172,0.583029757,0.139707722,0.139707722,0.139707722
0.316654847,0.583132907,0.139735015,0.139735015,0.139735015
0.316845099,0.583219876,0.139733032,0.139733032,0.139733032
0.317083199,0.583321383,0.139760325,0.139760325,0.139760325
0.317271741,0.583377306,0.139753509,0.139753509,0.139753509
0.317486466,0.583493825,0.139780496,0.139780496,0.139780496
0.31769833,0.583559163,0.139778818,0.139778818,0.139778818
0.317920059,0.583643991,0.139804507,0.139804507,0.139804507
0.318124972,0.583760884,0.1398318,0.1398318,0.1398318
0.318337987,0.583832466,0.139859093,0.139859093,0.139859093
0.318551614,0.583901424,0.139884783,0.139884783,0.139884783
0.318766339,0.583988017,0.139883105,0.139883105,0.139883105
0.318969542,0.584090546,0.139910092,0.139910092,0.139910092
0.319184267,0.58414647,0.139903276,0.139903276,0.139903276
0.319397894,0.584262342,0.139930569,0.139930569,0.139930569
0.31961786,0.584329324,0.139928585,0.139928585,0.139928585
0.319822773,0.584440104,0.139955878,0.139955878,0.139955878
0.320035787,0.584500122,0.139981568,0.139981568,0.139981568
0.320249415,0.584603273,0.140008861,0.140008861,0.140008861
0.32046414,0.584668259,0.140007183,0.140007183,0.140007183
0.320667342,0.584756534,0.140032872,0.140032872,0.140032872
0.320890781,0.584830781,0.140027354,0.140027354,0.140027354
0.321095694,0.584941562,0.140054341,0.140054341,0.140054341
0.32131566,0.584994315,0.140051365,0.140051365,0.140051365
0.321520573,0.585097466,0.140078659,0.140078659,0.140078659
0.321744012,0.585179342,0.140105646,0.140105646,0.140105646
0.321947215,0.585295214,0.140132939,0.140132939,0.140132939
0.32216194,0.58537179,0.140129657,0.140129657,0.140129657
0.322373857,0.585452645,0.14015695,0.14015695,0.14015695
0.322588582,0.585544021,0.140184244,0.140184244,0.140184244
0.322793495,0.585598923,0.140177121,0.140177121,0.140177121
0.32300651,0.58570346,0.140212057,0.140212057,0.140212057
0.323227088,0.585780134,0.140239044,0.140239044,0.140239044
0.323441813,0.585865983,0.14026504,0.14026504,0.14026504
0.323645016,0.585946837,0.140292027,0.140292027,0.140292027
0.323835268,0.586055105,0.140290349,0.140290349,0.140290349
0.324056953,0.586137603,0.140317642,0.140317642,0.140317642
0.32426191,0.586221808,0.140343331,0.140343331,0.140343331
0.324476591,0.586283235,0.140337813,0.140337813,0.140337813
0.324688552,0.586395037,0.1403648,0.1403648,0.1403648
0.324903233,0.58644103,0.140361824,0.140361824,0.140361824
0.325115141,0.586550941,0.140389118,0.140389118,0.140389118
0.325328112,0.586631795,0.140416105,0.140416105,0.140416105
0.325541783,0.586716001,0.1404421,0.1404421,0.1404421
0.325756464,0.586795986,0.140440116,0.140440116,0.140440116
0.325959711,0.58690612,0.140467409,0.140467409,0.140467409
0.326183105,0.5869604,0.140460593,0.140460593,0.140460593
0.326386353,0.587069289,0.14048758,0.14048758,0.14048758
0.326601033,0.587156935,0.140485902,0.140485902,0.140485902
0.326805991,0.58723779,0.14051289,0.14051289,0.14051289
0.327034626,0.587320104,0.140538885,0.140538885,0.140538885
0.327282987,0.587400313,0.140566178,0.140566178,0.140566178
0.327497668,0.587512114,0.140564194,0.140564194,0.140564194
0.327700915,0.587563481,0.14059019,0.14059019,0.14059019
0.32792431,0.587675283,0.140617177,0.140617177,0.140617177
0.328127557,0.587746865,0.140611658,0.140611658,0.140611658
0.328342282,0.587838452,0.140608683,0.140608683,0.140608683
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
0.11901645,0.384483059,0.218073265,0.218073265,0.218073265
